

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Jun 03 10:23:13 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
   113  0097                     	;# 
   114  0098                     	;# 
   115  0099                     	;# 
   116  009A                     	;# 
   117  009B                     	;# 
   118  009C                     	;# 
   119  009D                     	;# 
   120  009E                     	;# 
   121  009F                     	;# 
   122  0105                     	;# 
   123  0107                     	;# 
   124  0108                     	;# 
   125  0109                     	;# 
   126  010C                     	;# 
   127  010C                     	;# 
   128  010D                     	;# 
   129  010E                     	;# 
   130  010F                     	;# 
   131  0185                     	;# 
   132  0187                     	;# 
   133  0188                     	;# 
   134  0189                     	;# 
   135  018C                     	;# 
   136  018D                     	;# 
   137  0000                     	;# 
   138  0001                     	;# 
   139  0002                     	;# 
   140  0003                     	;# 
   141  0004                     	;# 
   142  0005                     	;# 
   143  0006                     	;# 
   144  0007                     	;# 
   145  0008                     	;# 
   146  0009                     	;# 
   147  000A                     	;# 
   148  000B                     	;# 
   149  000C                     	;# 
   150  000D                     	;# 
   151  000E                     	;# 
   152  000E                     	;# 
   153  000F                     	;# 
   154  0010                     	;# 
   155  0011                     	;# 
   156  0012                     	;# 
   157  0013                     	;# 
   158  0014                     	;# 
   159  0015                     	;# 
   160  0015                     	;# 
   161  0016                     	;# 
   162  0017                     	;# 
   163  0018                     	;# 
   164  0019                     	;# 
   165  001A                     	;# 
   166  001B                     	;# 
   167  001B                     	;# 
   168  001C                     	;# 
   169  001D                     	;# 
   170  001E                     	;# 
   171  001F                     	;# 
   172  0081                     	;# 
   173  0085                     	;# 
   174  0086                     	;# 
   175  0087                     	;# 
   176  0088                     	;# 
   177  0089                     	;# 
   178  008C                     	;# 
   179  008D                     	;# 
   180  008E                     	;# 
   181  008F                     	;# 
   182  0090                     	;# 
   183  0091                     	;# 
   184  0092                     	;# 
   185  0093                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0094                     	;# 
   189  0095                     	;# 
   190  0096                     	;# 
   191  0097                     	;# 
   192  0098                     	;# 
   193  0099                     	;# 
   194  009A                     	;# 
   195  009B                     	;# 
   196  009C                     	;# 
   197  009D                     	;# 
   198  009E                     	;# 
   199  009F                     	;# 
   200  0105                     	;# 
   201  0107                     	;# 
   202  0108                     	;# 
   203  0109                     	;# 
   204  010C                     	;# 
   205  010C                     	;# 
   206  010D                     	;# 
   207  010E                     	;# 
   208  010F                     	;# 
   209  0185                     	;# 
   210  0187                     	;# 
   211  0188                     	;# 
   212  0189                     	;# 
   213  018C                     	;# 
   214  018D                     	;# 
   215  0012                     _T2CONbits	set	18
   216  001D                     _CCP2CON	set	29
   217  0017                     _CCP1CON	set	23
   218  000B                     _INTCONbits	set	11
   219  0014                     _SSPCONbits	set	20
   220  0007                     _PORTC	set	7
   221  0005                     _PORTA	set	5
   222  001D                     _CCP2CONbits	set	29
   223  001B                     _CCPR2L	set	27
   224  0008                     _PORTD	set	8
   225  0017                     _CCP1CONbits	set	23
   226  0015                     _CCPR1L	set	21
   227  0013                     _SSPBUF	set	19
   228  0006                     _PORTB	set	6
   229  0005                     _PORTAbits	set	5
   230  000C                     _PIR1bits	set	12
   231  0092                     _PR2	set	146
   232  0087                     _TRISCbits	set	135
   233  008C                     _PIE1bits	set	140
   234  0094                     _SSPSTATbits	set	148
   235  0087                     _TRISC	set	135
   236  008F                     _OSCCONbits	set	143
   237  0088                     _TRISD	set	136
   238  0086                     _TRISB	set	134
   239  0085                     _TRISA	set	133
   240  0189                     _ANSELH	set	393
   241  0188                     _ANSEL	set	392
   242                           
   243                           	psect	cinit
   244  0013                     start_initialization:	
   245                           ; #config settings
   246                           
   247  0013                     __initialization:
   248                           
   249                           ; Clear objects allocated to BANK1
   250  0013  1683               	bsf	3,5	;RP0=1, select bank1
   251  0014  1303               	bcf	3,6	;RP1=0, select bank1
   252  0015  01B0               	clrf	__pbssBANK1& (0+127)
   253  0016  01B1               	clrf	(__pbssBANK1+1)& (0+127)
   254  0017  01B2               	clrf	(__pbssBANK1+2)& (0+127)
   255  0018  01B3               	clrf	(__pbssBANK1+3)& (0+127)
   256  0019                     end_of_initialization:	
   257                           ;End of C runtime variable initialization code
   258                           
   259  0019                     __end_of__initialization:
   260  0019  0183               	clrf	3
   261  001A  120A  118A  2FE3   	ljmp	_main	;jump to C main() function
   262                           
   263                           	psect	bssBANK1
   264  00B0                     __pbssBANK1:
   265  00B0                     _CCPRx:
   266  00B0                     	ds	2
   267  00B2                     _CCPR:
   268  00B2                     	ds	2
   269                           
   270                           	psect	cstackBANK1
   271  00A0                     __pcstackBANK1:
   272  00A0                     ??___fltol:
   273                           
   274                           ; 1 bytes @ 0x0
   275  00A0                     	ds	5
   276  00A5                     ?_map:
   277  00A5                     map@x0:	
   278                           ; 2 bytes @ 0x5
   279                           
   280                           
   281                           ; 1 bytes @ 0x5
   282  00A5                     	ds	1
   283  00A6                     map@x1:
   284                           
   285                           ; 1 bytes @ 0x6
   286  00A6                     	ds	1
   287  00A7                     map@y0:
   288                           
   289                           ; 2 bytes @ 0x7
   290  00A7                     	ds	2
   291  00A9                     map@y1:
   292                           
   293                           ; 2 bytes @ 0x9
   294  00A9                     	ds	2
   295  00AB                     ??_isr:
   296                           
   297                           ; 1 bytes @ 0xB
   298  00AB                     	ds	5
   299  00B0                     ??_setup:
   300  00B0                     ??_main:	
   301                           ; 1 bytes @ 0x10
   302                           
   303                           
   304                           	psect	cstackCOMMON
   305  0070                     __pcstackCOMMON:	
   306                           ; 1 bytes @ 0x10
   307                           
   308  0070                     ?_setup:
   309  0070                     ?_isr:	
   310                           ; 1 bytes @ 0x0
   311                           
   312  0070                     ?_main:	
   313                           ; 1 bytes @ 0x0
   314                           
   315  0070                     ?__Umul8_16:	
   316                           ; 1 bytes @ 0x0
   317                           
   318  0070                     ?___xxtofl:	
   319                           ; 2 bytes @ 0x0
   320                           
   321  0070                     __Umul8_16@multiplicand:	
   322                           ; 4 bytes @ 0x0
   323                           
   324  0070                     ___xxtofl@val:	
   325                           ; 1 bytes @ 0x0
   326                           
   327                           
   328                           ; 4 bytes @ 0x0
   329  0070                     	ds	2
   330  0072                     ??__Umul8_16:
   331                           
   332                           ; 1 bytes @ 0x2
   333  0072                     	ds	2
   334  0074                     ??___xxtofl:
   335  0074                     __Umul8_16@product:	
   336                           ; 1 bytes @ 0x4
   337                           
   338                           
   339                           ; 2 bytes @ 0x4
   340  0074                     	ds	2
   341  0076                     __Umul8_16@word_mpld:
   342                           
   343                           ; 2 bytes @ 0x6
   344  0076                     	ds	2
   345  0078                     __Umul8_16@multiplier:
   346  0078                     ___xxtofl@sign:	
   347                           ; 1 bytes @ 0x8
   348                           
   349                           
   350                           ; 1 bytes @ 0x8
   351  0078                     	ds	1
   352  0079                     ___xxtofl@exp:
   353                           
   354                           ; 1 bytes @ 0x9
   355  0079                     	ds	1
   356  007A                     ___xxtofl@arg:
   357                           
   358                           ; 4 bytes @ 0xA
   359  007A                     	ds	4
   360  007E                     ??_map:
   361                           
   362                           	psect	cstackBANK0
   363  0020                     __pcstackBANK0:	
   364                           ; 1 bytes @ 0xE
   365                           
   366  0020                     ?___fldiv:
   367  0020                     ___fldiv@a:	
   368                           ; 4 bytes @ 0x0
   369                           
   370                           
   371                           ; 4 bytes @ 0x0
   372  0020                     	ds	4
   373  0024                     ___fldiv@b:
   374                           
   375                           ; 4 bytes @ 0x4
   376  0024                     	ds	4
   377  0028                     ??___fldiv:
   378                           
   379                           ; 1 bytes @ 0x8
   380  0028                     	ds	5
   381  002D                     ___fldiv@rem:
   382                           
   383                           ; 4 bytes @ 0xD
   384  002D                     	ds	4
   385  0031                     ___fldiv@sign:
   386                           
   387                           ; 1 bytes @ 0x11
   388  0031                     	ds	1
   389  0032                     ___fldiv@new_exp:
   390                           
   391                           ; 2 bytes @ 0x12
   392  0032                     	ds	2
   393  0034                     ___fldiv@grs:
   394                           
   395                           ; 4 bytes @ 0x14
   396  0034                     	ds	4
   397  0038                     ___fldiv@bexp:
   398                           
   399                           ; 1 bytes @ 0x18
   400  0038                     	ds	1
   401  0039                     ___fldiv@aexp:
   402                           
   403                           ; 1 bytes @ 0x19
   404  0039                     	ds	1
   405  003A                     ?___flmul:
   406  003A                     ___flmul@b:	
   407                           ; 4 bytes @ 0x1A
   408                           
   409                           
   410                           ; 4 bytes @ 0x1A
   411  003A                     	ds	4
   412  003E                     ___flmul@a:
   413                           
   414                           ; 4 bytes @ 0x1E
   415  003E                     	ds	4
   416  0042                     ??___flmul:
   417                           
   418                           ; 1 bytes @ 0x22
   419  0042                     	ds	5
   420  0047                     ___flmul@sign:
   421                           
   422                           ; 1 bytes @ 0x27
   423  0047                     	ds	1
   424  0048                     ___flmul@grs:
   425                           
   426                           ; 4 bytes @ 0x28
   427  0048                     	ds	4
   428  004C                     ___flmul@aexp:
   429                           
   430                           ; 1 bytes @ 0x2C
   431  004C                     	ds	1
   432  004D                     ___flmul@bexp:
   433                           
   434                           ; 1 bytes @ 0x2D
   435  004D                     	ds	1
   436  004E                     ___flmul@prod:
   437                           
   438                           ; 4 bytes @ 0x2E
   439  004E                     	ds	4
   440  0052                     ___flmul@temp:
   441                           
   442                           ; 2 bytes @ 0x32
   443  0052                     	ds	2
   444  0054                     ?___fladd:
   445  0054                     ___fladd@b:	
   446                           ; 4 bytes @ 0x34
   447                           
   448                           
   449                           ; 4 bytes @ 0x34
   450  0054                     	ds	4
   451  0058                     ___fladd@a:
   452                           
   453                           ; 4 bytes @ 0x38
   454  0058                     	ds	4
   455  005C                     ??___fladd:
   456                           
   457                           ; 1 bytes @ 0x3C
   458  005C                     	ds	8
   459  0064                     ___fladd@signs:
   460                           
   461                           ; 1 bytes @ 0x44
   462  0064                     	ds	1
   463  0065                     ___fladd@aexp:
   464                           
   465                           ; 1 bytes @ 0x45
   466  0065                     	ds	1
   467  0066                     ___fladd@bexp:
   468                           
   469                           ; 1 bytes @ 0x46
   470  0066                     	ds	1
   471  0067                     ___fladd@grs:
   472                           
   473                           ; 1 bytes @ 0x47
   474  0067                     	ds	1
   475  0068                     ?___fltol:
   476  0068                     ___fltol@f1:	
   477                           ; 4 bytes @ 0x48
   478                           
   479                           
   480                           ; 4 bytes @ 0x48
   481  0068                     	ds	4
   482  006C                     ___fltol@sign1:
   483                           
   484                           ; 1 bytes @ 0x4C
   485  006C                     	ds	1
   486  006D                     ___fltol@exp1:
   487                           
   488                           ; 1 bytes @ 0x4D
   489  006D                     	ds	1
   490  006E                     map@x:
   491                           
   492                           ; 1 bytes @ 0x4E
   493  006E                     	ds	1
   494                           
   495                           	psect	maintext
   496  07E3                     __pmaintext:	
   497 ;;
   498 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   499 ;;
   500 ;; *************** function _main *****************
   501 ;; Defined at:
   502 ;;		line 72 in file "slave_main_dar-alv.c"
   503 ;; Parameters:    Size  Location     Type
   504 ;;		None
   505 ;; Auto vars:     Size  Location     Type
   506 ;;		None
   507 ;; Return value:  Size  Location     Type
   508 ;;                  1    wreg      void 
   509 ;; Registers used:
   510 ;;		wreg, status,2, status,0, pclath, cstack
   511 ;; Tracked objects:
   512 ;;		On entry : B00/0
   513 ;;		On exit  : 0/0
   514 ;;		Unchanged: 0/0
   515 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   516 ;;      Params:         0       0       0       0       0
   517 ;;      Locals:         0       0       0       0       0
   518 ;;      Temps:          0       0       0       0       0
   519 ;;      Totals:         0       0       0       0       0
   520 ;;Total ram usage:        0 bytes
   521 ;; Hardware stack levels required when called: 5
   522 ;; This function calls:
   523 ;;		_setup
   524 ;; This function is called by:
   525 ;;		Startup code after reset
   526 ;; This function uses a non-reentrant model
   527 ;;
   528                           
   529  07E3                     _main:	
   530                           ;psect for function _main
   531                           
   532  07E3                     l2022:	
   533                           ;incstack = 0
   534                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   535                           
   536                           
   537                           ;slave_main_dar-alv.c: 73:     setup();
   538  07E3  120A  158A  24FA  120A  118A  	fcall	_setup
   539  07E8                     l76:	
   540                           ;slave_main_dar-alv.c: 74:     while(1){
   541                           
   542  07E8                     l77:	
   543                           ;slave_main_dar-alv.c: 76:     }
   544                           
   545  07E8  2FE8               	goto	l76
   546  07E9  120A  118A  2810   	ljmp	start
   547  07EC                     __end_of_main:
   548                           
   549                           	psect	text1
   550  0CFA                     __ptext1:	
   551 ;; *************** function _setup *****************
   552 ;; Defined at:
   553 ;;		line 82 in file "slave_main_dar-alv.c"
   554 ;; Parameters:    Size  Location     Type
   555 ;;		None
   556 ;; Auto vars:     Size  Location     Type
   557 ;;		None
   558 ;; Return value:  Size  Location     Type
   559 ;;                  1    wreg      void 
   560 ;; Registers used:
   561 ;;		wreg, status,2, status,0
   562 ;; Tracked objects:
   563 ;;		On entry : 0/0
   564 ;;		On exit  : 0/0
   565 ;;		Unchanged: 0/0
   566 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   567 ;;      Params:         0       0       0       0       0
   568 ;;      Locals:         0       0       0       0       0
   569 ;;      Temps:          0       0       0       0       0
   570 ;;      Totals:         0       0       0       0       0
   571 ;;Total ram usage:        0 bytes
   572 ;; Hardware stack levels used: 1
   573 ;; Hardware stack levels required when called: 4
   574 ;; This function calls:
   575 ;;		Nothing
   576 ;; This function is called by:
   577 ;;		_main
   578 ;; This function uses a non-reentrant model
   579 ;;
   580                           
   581  0CFA                     _setup:	
   582                           ;psect for function _setup
   583                           
   584  0CFA                     l1926:	
   585                           ;incstack = 0
   586                           ; Regs used in _setup: [wreg+status,2+status,0]
   587                           
   588                           
   589                           ;slave_main_dar-alv.c: 83:     ANSEL = 0;
   590  0CFA  1683               	bsf	3,5	;RP0=1, select bank3
   591  0CFB  1703               	bsf	3,6	;RP1=1, select bank3
   592  0CFC  0188               	clrf	8	;volatile
   593                           
   594                           ;slave_main_dar-alv.c: 84:     ANSELH = 0;
   595  0CFD  0189               	clrf	9	;volatile
   596  0CFE                     l1928:
   597                           
   598                           ;slave_main_dar-alv.c: 86:     TRISA = 0b00100011;
   599  0CFE  3023               	movlw	35
   600  0CFF  1683               	bsf	3,5	;RP0=1, select bank1
   601  0D00  1303               	bcf	3,6	;RP1=0, select bank1
   602  0D01  0085               	movwf	5	;volatile
   603  0D02                     l1930:
   604                           
   605                           ;slave_main_dar-alv.c: 87:     TRISB = 0;
   606  0D02  0186               	clrf	6	;volatile
   607  0D03                     l1932:
   608                           
   609                           ;slave_main_dar-alv.c: 88:     TRISD = 0;
   610  0D03  0188               	clrf	8	;volatile
   611  0D04                     l1934:
   612                           
   613                           ;slave_main_dar-alv.c: 89:     PORTA = 0;
   614  0D04  1283               	bcf	3,5	;RP0=0, select bank0
   615  0D05  1303               	bcf	3,6	;RP1=0, select bank0
   616  0D06  0185               	clrf	5	;volatile
   617  0D07                     l1936:
   618                           
   619                           ;slave_main_dar-alv.c: 90:     PORTB = 0;
   620  0D07  0186               	clrf	6	;volatile
   621  0D08                     l1938:
   622                           
   623                           ;slave_main_dar-alv.c: 91:     PORTD = 0;
   624  0D08  0188               	clrf	8	;volatile
   625  0D09                     l1940:
   626                           
   627                           ;slave_main_dar-alv.c: 93:     OSCCONbits.IRCF = 0b0011;
   628  0D09  1683               	bsf	3,5	;RP0=1, select bank1
   629  0D0A  1303               	bcf	3,6	;RP1=0, select bank1
   630  0D0B  080F               	movf	15,w	;volatile
   631  0D0C  398F               	andlw	-113
   632  0D0D  3830               	iorlw	48
   633  0D0E  008F               	movwf	15	;volatile
   634  0D0F                     l1942:
   635                           
   636                           ;slave_main_dar-alv.c: 94:     OSCCONbits.SCS = 1;
   637  0D0F  140F               	bsf	15,0	;volatile
   638  0D10                     l1944:
   639                           
   640                           ;slave_main_dar-alv.c: 98:     TRISC = 0b00011000;
   641  0D10  3018               	movlw	24
   642  0D11  0087               	movwf	7	;volatile
   643  0D12                     l1946:
   644                           
   645                           ;slave_main_dar-alv.c: 99:     PORTC = 0;
   646  0D12  1283               	bcf	3,5	;RP0=0, select bank0
   647  0D13  1303               	bcf	3,6	;RP1=0, select bank0
   648  0D14  0187               	clrf	7	;volatile
   649  0D15                     l1948:
   650                           
   651                           ;slave_main_dar-alv.c: 102:     SSPCONbits.SSPM = 0b0100;
   652  0D15  0814               	movf	20,w	;volatile
   653  0D16  39F0               	andlw	-16
   654  0D17  3804               	iorlw	4
   655  0D18  0094               	movwf	20	;volatile
   656  0D19                     l1950:
   657                           
   658                           ;slave_main_dar-alv.c: 103:     SSPCONbits.CKP = 0;
   659  0D19  1214               	bcf	20,4	;volatile
   660  0D1A                     l1952:
   661                           
   662                           ;slave_main_dar-alv.c: 104:     SSPCONbits.SSPEN = 1;
   663  0D1A  1694               	bsf	20,5	;volatile
   664  0D1B                     l1954:
   665                           
   666                           ;slave_main_dar-alv.c: 106:     SSPSTATbits.CKE = 1;
   667  0D1B  1683               	bsf	3,5	;RP0=1, select bank1
   668  0D1C  1303               	bcf	3,6	;RP1=0, select bank1
   669  0D1D  1714               	bsf	20,6	;volatile
   670  0D1E                     l1956:
   671                           
   672                           ;slave_main_dar-alv.c: 107:     SSPSTATbits.SMP = 0;
   673  0D1E  1394               	bcf	20,7	;volatile
   674  0D1F                     l1958:
   675                           
   676                           ;slave_main_dar-alv.c: 111:     PIR1bits.SSPIF = 0;
   677  0D1F  1283               	bcf	3,5	;RP0=0, select bank0
   678  0D20  1303               	bcf	3,6	;RP1=0, select bank0
   679  0D21  118C               	bcf	12,3	;volatile
   680  0D22                     l1960:
   681                           
   682                           ;slave_main_dar-alv.c: 112:     PIE1bits.SSPIE = 1;
   683  0D22  1683               	bsf	3,5	;RP0=1, select bank1
   684  0D23  1303               	bcf	3,6	;RP1=0, select bank1
   685  0D24  158C               	bsf	12,3	;volatile
   686  0D25                     l1962:
   687                           
   688                           ;slave_main_dar-alv.c: 113:     INTCONbits.GIE = 1;
   689  0D25  178B               	bsf	11,7	;volatile
   690  0D26                     l1964:
   691                           
   692                           ;slave_main_dar-alv.c: 114:     INTCONbits.PEIE = 1;
   693  0D26  170B               	bsf	11,6	;volatile
   694  0D27                     l1966:
   695                           
   696                           ;slave_main_dar-alv.c: 118:     TRISCbits.TRISC2 = 1;
   697  0D27  1507               	bsf	7,2	;volatile
   698  0D28                     l1968:
   699                           
   700                           ;slave_main_dar-alv.c: 119:     TRISCbits.TRISC1 = 1;
   701  0D28  1487               	bsf	7,1	;volatile
   702  0D29                     l1970:
   703                           
   704                           ;slave_main_dar-alv.c: 120:     PR2 = 156;
   705  0D29  309C               	movlw	156
   706  0D2A  0092               	movwf	18	;volatile
   707  0D2B                     l1972:
   708                           
   709                           ;slave_main_dar-alv.c: 123:     CCP1CON = 0;
   710  0D2B  1283               	bcf	3,5	;RP0=0, select bank0
   711  0D2C  1303               	bcf	3,6	;RP1=0, select bank0
   712  0D2D  0197               	clrf	23	;volatile
   713  0D2E                     l1974:
   714                           
   715                           ;slave_main_dar-alv.c: 124:     CCP2CON = 0;
   716  0D2E  019D               	clrf	29	;volatile
   717  0D2F                     l1976:
   718                           
   719                           ;slave_main_dar-alv.c: 125:     CCP1CONbits.P1M = 0;
   720  0D2F  303F               	movlw	-193
   721  0D30  0597               	andwf	23,f	;volatile
   722  0D31                     l1978:
   723                           
   724                           ;slave_main_dar-alv.c: 126:     CCP1CONbits.CCP1M = 0b1100;
   725  0D31  0817               	movf	23,w	;volatile
   726  0D32  39F0               	andlw	-16
   727  0D33  380C               	iorlw	12
   728  0D34  0097               	movwf	23	;volatile
   729  0D35                     l1980:
   730                           
   731                           ;slave_main_dar-alv.c: 127:     CCP2CONbits.CCP2M = 0b1100;
   732  0D35  081D               	movf	29,w	;volatile
   733  0D36  39F0               	andlw	-16
   734  0D37  380C               	iorlw	12
   735  0D38  009D               	movwf	29	;volatile
   736  0D39                     l1982:
   737                           
   738                           ;slave_main_dar-alv.c: 129:     CCPR1L = 155>>2;
   739  0D39  3026               	movlw	38
   740  0D3A  0095               	movwf	21	;volatile
   741  0D3B                     l1984:
   742                           
   743                           ;slave_main_dar-alv.c: 130:     CCP1CONbits.DC1B = 155 & 0b11;
   744  0D3B  3030               	movlw	48
   745  0D3C  0497               	iorwf	23,f	;volatile
   746  0D3D                     l1986:
   747                           
   748                           ;slave_main_dar-alv.c: 131:     CCPR2L = 155>>2;
   749  0D3D  3026               	movlw	38
   750  0D3E  009B               	movwf	27	;volatile
   751  0D3F                     l1988:
   752                           
   753                           ;slave_main_dar-alv.c: 132:     CCP2CONbits.DC2B0 = 155 & 0b01;
   754  0D3F  161D               	bsf	29,4	;volatile
   755  0D40                     l1990:
   756                           
   757                           ;slave_main_dar-alv.c: 133:     CCP2CONbits.DC2B1 = 155 & 0b10;
   758  0D40  129D               	bcf	29,5	;volatile
   759  0D41                     l1992:
   760                           
   761                           ;slave_main_dar-alv.c: 136:     T2CONbits.T2CKPS = 0b11;
   762  0D41  3003               	movlw	3
   763  0D42  0492               	iorwf	18,f	;volatile
   764  0D43                     l1994:
   765                           
   766                           ;slave_main_dar-alv.c: 137:     PIR1bits.TMR2IF = 0;
   767  0D43  108C               	bcf	12,1	;volatile
   768  0D44                     l1996:
   769                           
   770                           ;slave_main_dar-alv.c: 138:     T2CONbits.TMR2ON = 1;
   771  0D44  1512               	bsf	18,2	;volatile
   772  0D45                     l82:	
